userid,condition,rating
57,26,2
57,30,2
57,40,1
57,4,2
57,8,4
57,9,1
57,13,3
57,21,2
57,23,2
57,37,2
57,41,3
57,44,1
57,11,4
57,15,2
57,17,2
57,24,2
57,28,1
57,38,3
57,45,4
57,50,1
57,22,2
57,27,1
57,6,3
57,20,4
57,26,3
57,30,2
57,4,1
57,16,3
57,21,2
57,32,2
57,41,3
57,44,3
57,5,3
57,15,2
57,17,3
57,24,2
57,29,2
57,35,2
57,38,3
57,45,3
57,49,3
57,2,2
57,22,5
57,31,3
57,34,3
57,36,1
57,42,4
57,46,3
57,12,1
57,25,2
57,30,1
57,40,3
57,43,2
57,21,1
57,23,2
57,32,3
57,44,4
57,47,3
57,1,5
57,5,3
57,11,5
57,17,3
57,24,2
57,38,3
57,45,3
57,2,2
57,18,3
57,34,4
57,36,2
57,42,4
57,46,3
57,3,4
57,6,4
57,14,4
57,20,2
57,26,1
57,30,2
57,33,3
57,43,4
57,48,3
57,4,1
57,8,3
57,9,2
57,13,4
57,16,3
57,21,2
57,23,3
57,47,2
58,1,5
58,17,3
58,29,4
58,45,2
58,49,2
58,7,4
58,10,4
58,18,4
58,27,2
58,36,2
58,14,5
58,20,4
58,40,4
58,48,3
58,9,3
58,13,4
58,16,4
58,47,3
58,1,5
58,5,4
58,11,3
58,17,3
58,24,3
58,28,2
58,35,3
58,45,4
58,49,2
58,2,3
58,7,3
58,19,4
58,22,4
58,27,2
58,31,2
58,34,4
58,42,3
58,46,4
58,3,3
58,12,1
58,14,5
58,25,5
58,40,4
58,4,1
58,8,4
58,13,3
58,32,3
58,37,3
58,41,3
58,44,2
58,1,5
58,11,3
58,15,3
58,28,2
58,35,4
58,38,3
58,50,2
58,18,4
58,12,1
58,20,5
58,25,4
58,26,3
58,30,3
58,33,3
58,43,5
58,4,2
58,8,4
58,9,2
58,13,4
58,16,3
58,23,3
58,37,3
58,41,3
58,5,5
58,15,3
58,17,2
58,29,4
58,35,4
58,49,2
58,2,2
58,7,3
58,22,4
58,27,2
58,34,2
58,36,3
58,39,3
58,12,1
58,20,5
58,26,3
58,40,4
58,43,5
58,48,3
58,13,5
58,21,2
58,23,2
58,37,2
58,41,4
58,44,3
59,5,4
59,28,2
59,35,2
59,49,1
59,18,2
59,34,2
59,36,1
59,42,2
59,46,1
59,3,4
59,14,4
59,20,2
59,30,1
59,4,1
59,16,3
59,37,1
59,47,2
59,1,4
59,11,3
59,24,1
59,35,1
59,38,2
59,45,2
59,49,1
59,2,2
59,7,4
59,19,2
59,46,3
59,3,3
59,8,2
59,13,2
59,23,1
59,44,2
59,47,1
59,28,1
59,35,2
59,38,2
59,10,3
59,18,3
59,19,3
59,39,2
59,14,4
59,20,3
59,33,1
59,40,2
59,16,3
59,23,1
59,44,2
59,29,2
59,49,1
59,7,2
59,18,2
59,27,1
59,36,2
59,39,2
59,20,3
59,26,2
59,43,4
59,4,1
60,1,5
60,17,3
60,24,1
60,28,2
60,38,3
60,45,2
60,50,1
60,7,3
60,22,2
60,36,2
60,39,2
60,42,2
60,6,4
60,12,1
60,14,4
60,13,2
60,16,3
60,32,2
60,44,1
60,5,4
60,28,1
60,35,1
60,49,2
60,50,1
60,2,1
60,7,4
60,10,3
60,18,2
60,36,1
60,39,2
60,14,3
60,20,4
60,30,1
60,8,3
60,9,1
60,16,2
60,21,2
60,47,2
60,17,3
60,24,3
60,29,4
60,50,1
60,7,4
60,18,3
60,19,4
60,36,2
60,39,3
60,42,2
60,6,5
60,48,1
60,4,1
60,8,3
60,16,2
60,32,1
60,47,1
60,1,5
60,5,5
60,11,5
60,17,3
60,29,2
60,35,2
60,38,4
60,45,5
60,49,3
60,50,1
60,7,1
60,19,3
60,27,1
60,34,3
60,39,2
60,3,4
60,30,3
60,40,3
60,13,3
60,23,2
61,5,2
61,17,3
61,45,2
61,49,2
61,50,1
61,7,2
61,10,4
61,18,2
61,19,3
61,31,2
61,34,2
61,46,1
61,3,4
61,14,5
61,20,3
61,25,3
61,30,1
61,21,4
61,47,2
61,1,5
61,5,4
61,17,4
61,28,1
61,29,1
61,35,2
61,2,3
61,7,3
61,19,3
61,27,1
61,31,1
61,34,3
61,46,4
61,3,4
61,12,1
61,14,5
61,30,2
61,33,1
61,40,5
61,48,2
61,13,2
61,16,3
61,21,3
61,23,2
61,37,1
61,44,1
61,1,5
61,5,4
61,17,1
61,24,1
61,28,3
61,29,2
61,35,3
61,38,4
61,49,2
61,50,1
61,10,4
61,18,3
61,27,1
61,42,2
61,3,4
61,20,4
61,30,2
61,33,2
61,4,2
61,8,5
61,13,4
61,16,4
61,23,2
61,32,1
61,37,2
61,41,3
61,44,2
61,47,3
61,11,5
61,15,3
61,17,3
61,28,4
61,29,3
61,35,3
61,45,5
61,49,3
61,10,5
61,18,5
61,22,3
61,27,1
61,36,2
61,39,3
61,42,2
61,3,5
61,6,5
61,12,3
61,20,5
61,26,2
61,30,3
61,40,4
61,43,5
61,48,4
61,4,2
61,13,5
61,21,4
61,37,2
62,22,5
62,12,5
62,33,2
62,47,2
62,1,5
62,29,3
62,19,3
62,36,2
62,39,3
62,48,2
62,13,4
62,28,3
62,3,3
62,10,4
62,19,3
63,21,1
63,42,2
63,5,4
63,11,4
63,24,1
63,29,1
63,49,3
63,26,3
63,32,1
63,45,4
63,42,2
63,6,5
63,41,2
63,44,4
